,Rank,country_abrv,total_points,previous_points,rank_change,rank_date,year,country,gdp_per_capita,gdp_val
345,136,MKD,257.24,230,3,2015-12-03,2015,FYR Macedonia,4843.0,10071243243.0
346,137,HKG,252.23,199,8,2015-12-03,2015,Hong Kong,42432.0,309383627029.0
347,138,SSD,245.57,246,-4,2015-12-03,2015,South Sudan,1120.0,11997800760.0
348,139,KUW,239.44,252,-6,2015-12-03,2015,Kuwait,29870.0,114567298106.0
349,139,PHI,239.29,236,-2,2015-12-03,2015,Philippines,3001.0,306446140629.0
350,139,LIB,239.16,228,1,2015-12-03,2015,Lebanon,7645.0,49939374833.0
351,142,LUX,236.64,197,4,2015-12-03,2015,Luxembourg,101417.0,57767685137.0
352,143,VIN,221.33,262,-14,2015-12-03,2015,St Vincent and the Grenadines,6922.0,755400000.0
353,144,LCA,216.1,204,-1,2015-12-03,2015,St Lucia,10094.0,1808079889.0
354,145,BRB,213.81,206,-3,2015-12-03,2015,Barbados,16525.0,4715000000.0
355,146,GNB,207.21,216,-5,2015-12-03,2015,Guinea-Bissau,603.0,1048229629.0
356,147,VIE,199.59,193,0,2015-12-03,2015,Vietnam,2085.0,193241108710.0
357,148,TJK,195.69,159,12,2015-12-03,2015,Tajikistan,978.0,8271454301.0
358,149,SIN,194.87,179,3,2015-12-03,2015,Singapore,55647.0,308004146058.0
359,150,AFG,193.99,168,6,2015-12-03,2015,Afghanistan,578.0,19907111419.0
360,151,CUW,192.23,182,-1,2015-12-03,2015,Curaçao,19951.0,3151910782.0
361,151,NZL,191.88,163,8,2015-12-03,2015,New Zealand,37464.0,172685516550.0
362,153,LES,184.61,193,-6,2015-12-03,2015,Lesotho,1146.0,2359759799.0
363,154,DOM,180.47,187,-5,2015-12-03,2015,Dominican Republic,6922.0,71164825257.0
364,155,MDA,171.59,177,-1,2015-12-03,2015,Moldova,2732.0,7745231660.0
366,157,GUM,161.69,170,-2,2015-12-03,2015,Guam,35829.0,5799000000.0
367,158,MYA,154.68,157,3,2015-12-03,2015,Myanmar,1144.0,60291736894.0
368,159,BER,153.91,181,-8,2015-12-03,2015,Bermuda,102006.0,6654541000.0
369,160,MDV,150.09,141,6,2015-12-03,2015,Maldives,9033.0,4109447297.0
370,161,GUY,143.91,179,-9,2015-12-03,2015,Guyana,5577.0,4279840362.0
371,162,MLT,142.71,164,-4,2015-12-03,2015,Malta,24922.0,11091434484.0
372,163,GRN,138.62,137,4,2015-12-03,2015,Grenada,9097.0,997007926.0
373,164,GAM,135.42,135,4,2015-12-03,2015,Gambia,661.0,1378176868.0
374,164,LIE,134.78,154,-1,2015-12-03,2015,Liechtenstein,167313.0,6268391521.0
375,166,IND,132.29,122,6,2015-12-03,2015,India,1606.0,2103587813812.0
377,167,ASA,127.5,145,-2,2015-12-03,2015,American Samoa,12060.0,673000000.0
378,167,SAM,127.5,152,-3,2015-12-03,2015,Samoa,4074.0,788307331.0
379,170,MAS,127.39,127,1,2015-12-03,2015,Malaysia,9955.0,301354803994.0
380,170,TLS,127.08,155,-8,2015-12-03,2015,Timor-Leste,1333.0,1594410800.0
381,172,COM,120.3,89,5,2015-12-03,2015,Comoros,1243.0,966029600.0
382,172,PUR,120.2,129,-2,2015-12-03,2015,Puerto Rico,29763.0,103375500000.0
383,174,YEM,119.02,81,5,2015-12-03,2015,Yemen,1602.0,42445102387.0
384,174,MRI,118.61,117,-1,2015-12-03,2015,Mauritius,9260.0,11692287066.0
385,176,DMA,106.9,104,-1,2015-12-03,2015,Dominica,7597.0,540737037.0
386,177,VIR,87.98,88,1,2015-12-03,2015,US Virgin Islands,34796.0,3748000000.0
387,177,LAO,87.56,90,-1,2015-12-03,2015,Laos,2135.0,14390442307.0
388,179,IDN,84.49,108,-5,2015-12-03,2015,Indonesia,3332.0,860854235065.0
389,180,CAM,83.24,78,3,2015-12-03,2015,Cambodia,1163.0,18049954289.0
391,182,BAN,78.03,80,-2,2015-12-03,2015,Bangladesh,1248.0,195078678697.0
393,184,PAK,75.85,76,1,2015-12-03,2015,Pakistan,1357.0,270556131701.0
394,185,BRU,74.07,74,1,2015-12-03,2015,Brunei Darussalam,31164.0,12930394938.0
395,186,FIJ,68.0,59,4,2015-12-03,2015,Fiji,5391.0,4682546863.0
397,188,BHU,63.75,80,-8,2015-12-03,2015,Bhutan,2753.0,2003598213.0
398,189,SEY,56.46,60,0,2015-12-03,2015,Seychelles,14745.0,1377495054.0
400,191,SUR,55.2,77,-7,2015-12-03,2015,Suriname,9168.0,5126291451.0
401,192,NEP,49.37,51,0,2015-12-03,2015,Nepal,902.0,24360795410.0
402,193,VAN,46.75,13,8,2015-12-03,2015,Vanuatu,2696.0,730870582.0
403,194,SRI,44.74,45,0,2015-12-03,2015,Sri Lanka,3844.0,80604080689.0
404,195,MAC,44.3,44,0,2015-12-03,2015,Macau,74839.0,45060237946.0
405,196,CAY,42.5,49,-3,2015-12-03,2015,Cayman Islands,76284.0,4708336733.0
406,197,TCA,33.0,33,0,2015-12-03,2015,Turks and Caicos Islands,26184.0,942070000.0
407,198,SMR,27.72,35,-2,2015-12-03,2015,San Marino,42663.0,1419394771.0
409,200,SOL,25.64,26,-1,2015-12-03,2015,Solomon Islands,2167.0,1307061544.0
410,201,MNG,6.45,6,2,2015-12-03,2015,Mongolia,3919.0,11749620620.0
411,201,AND,5.58,5,4,2015-12-03,2015,Andorra,35771.0,2789870188.0
412,203,PNG,4.25,4,3,2015-12-03,2015,Papua New Guinea,2679.0,21723531173.0
414,204,BAH,0.0,0,3,2015-12-03,2015,Bahamas,31296.0,11710800000.0
415,204,DJI,0.0,0,3,2015-12-03,2015,Djibouti,2659.0,2430287967.0
416,204,SOM,0.0,6,-1,2015-12-03,2015,Somalia,293.0,4048860871.0
418,204,TGA,0.0,17,-4,2015-12-03,2015,Tonga,4336.0,437006227.0
419,1,ARG,1634.02,1634,0,2016-12-22,2016,Argentina,12790.0,557531376218.0
420,2,BRA,1544.05,1544,0,2016-12-22,2016,Brazil,8710.0,1795700168991.0
421,3,GER,1432.54,1433,0,2016-12-22,2016,Germany,42136.0,3469853463946.0
422,4,CHI,1403.96,1404,0,2016-12-22,2016,Chile,13754.0,250440149691.0
423,5,BEL,1367.77,1368,0,2016-12-22,2016,Belgium,42013.0,476062757357.0
424,6,COL,1344.7,1345,0,2016-12-22,2016,Colombia,5871.0,282825009887.0
425,7,FRA,1305.41,1305,0,2016-12-22,2016,France,37063.0,2472964344587.0
426,8,POR,1229.12,1229,0,2016-12-22,2016,Portugal,19992.0,206426152309.0
427,9,URU,1187.31,1187,0,2016-12-22,2016,Uruguay,16716.0,57236652490.0
428,10,ESP,1165.66,1166,0,2016-12-22,2016,Spain,26523.0,1232912963206.0
429,11,SUI,1128.75,1129,0,2016-12-22,2016,Switzerland,83073.0,695600652899.0
431,13,ENG,1114.45,1114,0,2016-12-22,2016,England,41048.0,2693247611032.0
432,14,CRO,1103.27,1103,0,2016-12-22,2016,Croatia,12361.0,51601147666.0
433,15,POL,1086.72,1089,0,2016-12-22,2016,Poland,12447.0,472630364208.0
434,16,ITA,1082.6,1083,0,2016-12-22,2016,Italy,30961.0,1877071687634.0
435,17,CRC,1040.55,1041,0,2016-12-22,2016,Costa Rica,12011.0,58847016045.0
436,18,MEX,1012.0,1012,0,2016-12-22,2016,Mexico,8745.0,1078490651625.0
437,19,PER,965.37,965,0,2016-12-22,2016,Peru,6205.0,191895943824.0
438,20,ECU,890.45,890,0,2016-12-22,2016,Ecuador,6060.0,99937696000.0
439,21,ISL,889.28,889,0,2016-12-22,2016,Iceland,61988.0,20793168031.0
440,22,NED,887.14,887,0,2016-12-22,2016,Netherlands,46039.0,784060430240.0
441,23,IRL,857.64,858,0,2016-12-22,2016,Republic of Ireland,63037.0,299759848650.0
442,24,TUR,850.58,851,0,2016-12-22,2016,Turkey,10895.0,869692960366.0
444,26,HUN,826.32,826,0,2016-12-22,2016,Hungary,13091.0,128470534118.0
446,28,USA,822.0,822,0,2016-12-22,2016,USA,58021.0,18745075687000.0
447,29,IRN,814.49,797,1,2016-12-22,2016,IR Iran,5253.0,417983583566.0
448,30,UKR,803.65,804,-1,2016-12-22,2016,Ukraine,2188.0,93355993629.0
449,31,AUT,773.49,773,0,2016-12-22,2016,Austria,45308.0,395837353031.0
451,33,SEN,754.74,755,0,2016-12-22,2016,Senegal,1270.0,19040312815.0
453,35,TUN,737.54,738,-1,2016-12-22,2016,Tunisia,3698.0,41801284916.0
454,36,EGY,718.83,719,0,2016-12-22,2016,Egypt,3520.0,332441717791.0
456,38,ALG,692.49,692,0,2016-12-22,2016,Algeria,3946.0,160034162958.0
457,39,ROU,689.55,690,0,2016-12-22,2016,Romania,9549.0,188128818486.0
458,40,PAR,683.6,684,0,2016-12-22,2016,Paraguay,5325.0,36089550659.0
459,41,SWE,675.35,675,0,2016-12-22,2016,Sweden,51965.0,515654671470.0
460,42,GRE,674.34,674,0,2016-12-22,2016,Greece,17898.0,192863396868.0
461,43,CZE,671.35,671,0,2016-12-22,2016,Czech Republic,18575.0,196272068576.0
462,44,SRB,646.93,647,0,2016-12-22,2016,Serbia,5765.0,40692643373.0
463,45,JPN,644.3,644,0,2016-12-22,2016,Japan,38762.0,4922538141455.0
464,46,DEN,643.11,643,0,2016-12-22,2016,Denmark,54664.0,313115929314.0
465,47,AUS,641.49,636,1,2016-12-22,2016,Australia,49971.0,1208846993740.0
466,48,COD,638.43,638,-1,2016-12-22,2016,Congo DR,471.0,37134799975.0
467,49,ALB,617.93,618,0,2016-12-22,2016,Albania,4124.0,11861200797.0
468,50,BFA,617.37,616,0,2016-12-22,2016,Burkina Faso,688.0,12833363370.0
469,51,NGA,615.68,616,-1,2016-12-22,2016,Nigeria,2176.0,404650006429.0
470,51,SVN,615.53,616,-1,2016-12-22,2016,Slovenia,21678.0,44766722791.0
471,53,GHA,611.1,611,0,2016-12-22,2016,Ghana,1913.0,54499451834.0
472,54,KSA,605.09,589,2,2016-12-22,2016,Saudi Arabia,19879.0,644935541440.0
473,55,ISR,594.72,595,-1,2016-12-22,2016,Israel,37283.0,318616506158.0
474,56,RUS,591.98,592,-1,2016-12-22,2016,Russia,8705.0,1276786979222.0
475,57,MAR,586.71,587,0,2016-12-22,2016,Morocco,2897.0,103311649248.0
476,58,PAN,584.11,584,0,2016-12-22,2016,Panama,14344.0,57907700000.0
477,59,VEN,580.98,581,0,2016-12-22,2016,Venezuela,0.0,0.0
478,60,MLI,569.25,569,1,2016-12-22,2016,Mali,781.0,14026048691.0
479,60,RSA,569.12,571,0,2016-12-22,2016,South Africa,5273.0,296357282715.0
480,62,UZB,562.91,558,0,2016-12-22,2016,Uzbekistan,2568.0,81779012351.0
481,63,MNE,549.38,549,0,2016-12-22,2016,Montenegro,7034.0,4377033429.0
482,64,UAE,541.92,537,0,2016-12-22,2016,United Arab Emirates,38142.0,357045064670.0
483,65,CMR,534.37,534,0,2016-12-22,2016,Cameroon,1364.0,32643697596.0
484,66,BEN,531.39,526,0,2016-12-22,2016,Benin,1087.0,11821065852.0
486,68,GNB,515.46,515,0,2016-12-22,2016,Guinea-Bissau,661.0,1179004941.0
487,69,GUI,507.48,500,2,2016-12-22,2016,Guinea,732.0,8595955581.0
488,70,CGO,504.11,504,0,2016-12-22,2016,Congo,2039.0,10158508345.0
489,71,BUL,491.98,492,1,2016-12-22,2016,Bulgaria,7549.0,53806894796.0
490,72,UGA,490.48,488,1,2016-12-22,2016,Uganda,733.0,29078589751.0
491,73,HAI,489.26,505,-4,2016-12-22,2016,Haiti,1266.0,13723267961.0
492,74,BLR,469.76,470,0,2016-12-22,2016,Belarus,5023.0,47722657821.0
493,75,HON,467.42,461,1,2016-12-22,2016,Honduras,2343.0,21717622071.0
494,75,CUW,466.63,467,0,2016-12-22,2016,Curaçao,19555.0,3122287933.0
495,77,JAM,463.27,461,-1,2016-12-22,2016,Jamaica,4844.0,14077109397.0
496,78,TRI,451.5,454,0,2016-12-22,2016,Trinidad and Tobago,16251.0,22386264807.0
497,79,GUA,450.36,450,0,2016-12-22,2016,Guatemala,4173.0,66053725049.0
498,80,CPV,442.66,443,0,2016-12-22,2016,Cape Verde Islands,3131.0,1662998678.0
499,80,SKN,442.64,443,0,2016-12-22,2016,St Kitts and Nevis,18811.0,971170370.0
500,82,CHN,426.52,423,1,2016-12-22,2016,China PR,8148.0,11233276536745.0
501,83,FRO,422.49,422,1,2016-12-22,2016,Faroe Islands,56854.0,2738832687.0
502,83,NOR,421.95,422,1,2016-12-22,2016,Norway,70461.0,368827142857.0
503,85,LBY,417.45,417,1,2016-12-22,2016,Libya,4035.0,26197143268.0
504,86,ARM,412.05,412,1,2016-12-22,2016,Armenia,3592.0,10546135160.0
505,87,QAT,411.0,409,1,2016-12-22,2016,Qatar,57163.0,151732181857.0
506,88,ZAM,400.56,374,3,2016-12-22,2016,Zambia,1281.0,20958412538.0
507,89,KEN,394.51,397,0,2016-12-22,2016,Kenya,1411.0,69188755364.0
508,90,AZE,386.15,386,0,2016-12-22,2016,Azerbaijan,3881.0,37867518957.0
509,91,TOG,385.32,374,0,2016-12-22,2016,Togo,803.0,6031632168.0
510,92,RWA,373.15,336,9,2016-12-22,2016,Rwanda,745.0,8690485823.0
511,93,ATG,370.44,433,-11,2016-12-22,2016,Antigua and Barbuda,15199.0,1436585185.0
512,94,FIN,367.62,368,-1,2016-12-22,2016,Finland,43814.0,240771351299.0
513,95,BOL,358.52,359,0,2016-12-22,2016,Bolivia,3077.0,33941126194.0
514,96,SLE,355.23,357,0,2016-12-22,2016,Sierra Leone,501.0,3674794530.0
516,98,KAZ,354.28,354,-1,2016-12-22,2016,Kazakhstan,7715.0,137278320084.0
517,99,NAM,346.85,347,-1,2016-12-22,2016,Namibia,4547.0,10721994676.0
519,101,LBR,338.19,327,2,2016-12-22,2016,Liberia,715.0,3277826000.0
520,102,ZIM,334.3,334,0,2016-12-22,2016,Zimbabwe,1465.0,20548678100.0
521,103,MWI,329.76,327,0,2016-12-22,2016,Malawi,316.0,5433040160.0
522,104,CTA,325.2,325,1,2016-12-22,2016,Central African Republic,402.0,1825018144.0
523,105,JOR,323.93,313,4,2016-12-22,2016,Jordan,4175.0,39892551127.0
524,105,LTU,323.87,324,1,2016-12-22,2016,Lithuania,15008.0,43047309306.0
525,107,MOZ,319.47,320,1,2016-12-22,2016,Mozambique,429.0,11936999283.0
526,108,MTN,316.8,322,-1,2016-12-22,2016,Mauritania,1537.0,6398744505.0
527,109,NZL,310.82,311,1,2016-12-22,2016,New Zealand,40818.0,192420540208.0
528,110,GAB,308.36,308,1,2016-12-22,2016,Gabon,6984.0,14023890620.0
529,111,LVA,303.61,304,1,2016-12-22,2016,Latvia,14326.0,28071381730.0
530,112,ETH,296.23,291,3,2016-12-22,2016,Ethiopia,717.0,74296618481.0
531,112,BOT,295.52,296,1,2016-12-22,2016,Botswana,7244.0,15646354089.0
532,114,EQG,292.82,293,0,2016-12-22,2016,Equatorial Guinea,9250.0,11240808847.0
533,115,CYP,290.27,290,1,2016-12-22,2016,Cyprus,24606.0,20953442550.0
534,116,EST,284.64,266,6,2016-12-22,2016,Estonia,18450.0,24276032336.0
535,117,CAN,281.51,282,1,2016-12-22,2016,Canada,42316.0,1527994741907.0
536,118,GEO,280.94,281,1,2016-12-22,2016,Georgia,4062.0,15141758567.0
537,119,IRQ,277.57,279,1,2016-12-22,2016,Iraq,4551.0,166602488748.0
538,120,PHI,272.68,289,-3,2016-12-22,2016,Philippines,3074.0,318626761493.0
539,121,OMA,272.08,266,1,2016-12-22,2016,Oman,14610.0,65441278668.0
540,122,KGZ,265.27,265,2,2016-12-22,2016,Kyrgyz Republic,1121.0,6813092066.0
541,123,BHR,263.64,259,4,2016-12-22,2016,Bahrain,22608.0,32234973404.0
542,124,NCA,261.86,346,-25,2016-12-22,2016,Nicaragua,2108.0,13286083645.0
544,126,THA,253.82,235,3,2016-12-22,2016,Thailand,5993.0,413366150656.0
545,127,NIG,246.22,246,1,2016-12-22,2016,Niger,498.0,10355006770.0
546,128,DOM,241.65,263,-2,2016-12-22,2016,Dominican Republic,7281.0,75704720190.0
547,129,TJK,231.14,231,2,2016-12-22,2016,Tajikistan,807.0,6992393787.0
548,130,LUX,229.91,230,2,2016-12-22,2016,Luxembourg,104349.0,60732711001.0
550,132,GUY,220.78,221,3,2016-12-22,2016,Guyana,5811.0,4482697337.0
551,133,MAD,219.73,220,3,2016-12-22,2016,Madagascar,476.0,11848615018.0
552,134,VIE,217.75,235,-5,2016-12-22,2016,Vietnam,2192.0,205276172135.0
553,135,IND,216.95,217,2,2016-12-22,2016,India,1733.0,2294797980510.0
554,135,SDN,216.71,205,5,2016-12-22,2016,Sudan,1325.0,52804065670.0
555,137,SLV,216.34,216,1,2016-12-22,2016,El Salvador,3806.0,24191430000.0
556,138,BDI,212.67,222,-5,2016-12-22,2016,Burundi,282.0,2959641047.0
557,139,HKG,209.51,205,1,2016-12-22,2016,Hong Kong,43731.0,320837638329.0
558,140,COM,204.72,206,-1,2016-12-22,2016,Comoros,1273.0,1012835493.0
559,141,LES,201.69,202,1,2016-12-22,2016,Lesotho,1019.0,2114323794.0
560,142,TKM,199.99,200,1,2016-12-22,2016,Turkmenistan,6388.0,36169428571.0
561,143,ANG,198.64,199,1,2016-12-22,2016,Angola,3506.0,101123851090.0
562,144,PUR,193.84,194,1,2016-12-22,2016,Puerto Rico,30627.0,104336700000.0
563,145,MRI,191.48,194,0,2016-12-22,2016,Mauritius,9682.0,12232469392.0
564,146,AFG,189.17,189,1,2016-12-22,2016,Afghanistan,509.0,18017749074.0
565,147,LIB,185.54,185,1,2016-12-22,2016,Lebanon,7626.0,51205122504.0
566,148,YEM,184.14,184,1,2016-12-22,2016,Yemen,1139.0,30933825064.0
568,150,SUR,182.5,183,1,2016-12-22,2016,Suriname,5873.0,3317438911.0
569,151,CUB,180.02,264,-26,2016-12-22,2016,Cuba,8061.0,91370000000.0
570,152,CHA,179.39,179,0,2016-12-22,2016,Chad,693.0,10097778354.0
572,154,MDV,174.35,165,0,2016-12-22,2016,Maldives,9209.0,4379115588.0
573,155,BRB,163.09,163,0,2016-12-22,2016,Barbados,16900.0,4830000000.0
574,156,TAN,153.61,146,4,2016-12-22,2016,Tanzania,967.0,49774021003.0
576,158,GRN,149.58,150,-1,2016-12-22,2016,Grenada,9628.0,1061631222.0
577,159,MYA,148.23,131,7,2016-12-22,2016,Myanmar,1158.0,61449392056.0
578,160,ARU,146.94,147,-1,2016-12-22,2016,Aruba,28452.0,2983636872.0
579,161,MAS,143.4,158,-5,2016-12-22,2016,Malaysia,9818.0,301255380276.0
580,162,MKD,142.19,138,0,2016-12-22,2016,FYR Macedonia,5133.0,10680463279.0
581,163,BLZ,140.82,141,-2,2016-12-22,2016,Belize,4857.0,1789304088.0
582,164,MDA,137.65,138,-2,2016-12-22,2016,Moldova,2880.0,8071480541.0
583,165,KVX,134.74,135,0,2016-12-22,2016,Kosovo,3780.0,6719172017.0
584,165,SIN,134.58,138,-3,2016-12-22,2016,Singapore,56848.0,318763807456.0
585,167,LAO,133.94,130,0,2016-12-22,2016,Laos,2309.0,15805692546.0
587,168,SSD,122.66,123,1,2016-12-22,2016,South Sudan,0.0,0.0
588,170,PNG,121.76,122,1,2016-12-22,2016,Papua New Guinea,2510.0,20759069103.0
589,171,KUW,119.77,117,1,2016-12-22,2016,Kuwait,27653.0,109419728567.0
590,171,IDN,119.77,100,8,2016-12-22,2016,Indonesia,3563.0,931877364178.0
591,173,CAM,118.12,129,-5,2016-12-22,2016,Cambodia,1270.0,20016747754.0
592,174,DMA,112.86,110,-1,2016-12-22,2016,Dominica,8081.0,576229630.0
593,175,GAM,106.29,106,-1,2016-12-22,2016,Gambia,691.0,1484579844.0
594,175,VAN,106.25,106,-1,2016-12-22,2016,Vanuatu,2806.0,780889606.0
595,177,LCA,103.16,95,3,2016-12-22,2016,St Lucia,10362.0,1865375222.0
596,177,BHU,102.71,103,-1,2016-12-22,2016,Bhutan,2931.0,2158972129.0
597,179,FIJ,102.0,102,-2,2016-12-22,2016,Fiji,5651.0,4930204230.0
598,179,VIN,101.65,102,-2,2016-12-22,2016,St Vincent and the Grenadines,7075.0,774429630.0
599,181,NEP,96.49,90,0,2016-12-22,2016,Nepal,900.0,24524098184.0
600,182,GUM,88.99,81,3,2016-12-22,2016,Guam,36214.0,5901000000.0
601,183,MLT,85.13,85,-1,2016-12-22,2016,Malta,25741.0,11721521913.0
602,184,MAC,81.86,82,0,2016-12-22,2016,Macau,73569.0,45085114633.0
603,185,BAN,80.79,84,-2,2016-12-22,2016,Bangladesh,1402.0,221415188000.0
604,186,SEY,77.67,79,0,2016-12-22,2016,Seychelles,15069.0,1426651769.0
605,187,BER,76.96,77,0,2016-12-22,2016,Bermuda,106886.0,6899911000.0
606,187,SOL,76.5,77,0,2016-12-22,2016,Solomon Islands,2225.0,1378551118.0
607,189,LIE,75.27,75,0,2016-12-22,2016,Liechtenstein,165642.0,6237264055.0
608,190,BRU,74.38,74,0,2016-12-22,2016,Brunei Darussalam,27158.0,11400854268.0
609,191,TLS,64.0,64,0,2016-12-22,2016,Timor-Leste,1354.0,1650608600.0
610,191,ASA,63.75,64,0,2016-12-22,2016,American Samoa,12038.0,671000000.0
612,191,SAM,63.75,64,0,2016-12-22,2016,Samoa,4109.0,799376440.0
613,195,SRI,44.14,44,0,2016-12-22,2016,Sri Lanka,3886.0,82401038710.0
614,195,VIR,43.99,44,0,2016-12-22,2016,US Virgin Islands,36023.0,3873000000.0
615,197,PAK,39.64,40,0,2016-12-22,2016,Pakistan,1368.0,278654637738.0
616,198,MNG,38.3,38,0,2016-12-22,2016,Mongolia,3660.0,11186734674.0
618,200,CAY,21.25,21,0,2016-12-22,2016,Cayman Islands,78472.0,4909498980.0
619,201,TCA,19.8,20,0,2016-12-22,2016,Turks and Caicos Islands,28241.0,1032452000.0
620,202,SMR,16.63,17,0,2016-12-22,2016,San Marino,43828.0,1468377272.0
621,203,AND,11.68,12,0,2016-12-22,2016,Andorra,37476.0,2896679212.0
624,205,BAH,0.0,0,0,2016-12-22,2016,Bahamas,31563.0,11928500000.0
625,205,DJI,0.0,0,0,2016-12-22,2016,Djibouti,2802.0,2603554907.0
628,205,SOM,0.0,0,0,2016-12-22,2016,Somalia,296.0,4198485404.0
629,205,TGA,0.0,0,0,2016-12-22,2016,Tonga,4158.0,420540179.0
630,1,GER,1601.91,1602,0,2017-12-21,2017,Germany,44553.0,3682602479929.0
631,2,BRA,1482.53,1483,0,2017-12-21,2017,Brazil,9929.0,2063507864887.0
632,3,POR,1357.89,1358,0,2017-12-21,2017,Portugal,21490.0,221357874719.0
633,4,ARG,1348.36,1348,0,2017-12-21,2017,Argentina,14613.0,643628665302.0
634,5,BEL,1325.29,1325,0,2017-12-21,2017,Belgium,44198.0,502764720556.0
635,6,ESP,1230.83,1231,0,2017-12-21,2017,Spain,28170.0,1312539279462.0
636,7,POL,1208.96,1209,0,2017-12-21,2017,Poland,13865.0,526508877305.0
637,8,SUI,1190.44,1190,0,2017-12-21,2017,Switzerland,83352.0,704478516964.0
638,9,FRA,1183.3,1183,0,2017-12-21,2017,France,38781.0,2595151045198.0
639,10,CHI,1161.85,1162,0,2017-12-21,2017,Chile,14999.0,277034675516.0
640,11,PER,1128.12,1128,0,2017-12-21,2017,Peru,6711.0,211007207484.0
641,12,DEN,1098.82,1099,0,2017-12-21,2017,Denmark,57610.0,332121063806.0
642,13,COL,1077.6,1078,0,2017-12-21,2017,Colombia,6377.0,311883730690.0
643,14,ITA,1052.49,1052,0,2017-12-21,2017,Italy,32407.0,1961796197354.0
644,15,ENG,1046.98,1047,0,2017-12-21,2017,England,40306.0,2662572824912.0
645,16,MEX,1032.32,1032,0,2017-12-21,2017,Mexico,9288.0,1158913035796.0
646,17,CRO,1017.91,1018,0,2017-12-21,2017,Croatia,13452.0,55481644098.0
647,18,SWE,997.82,998,0,2017-12-21,2017,Sweden,53792.0,541018749769.0
649,20,NED,952.49,952,0,2017-12-21,2017,Netherlands,48675.0,833869641687.0
650,21,URU,924.02,924,0,2017-12-21,2017,Uruguay,18691.0,64233966861.0
651,22,ISL,909.55,910,0,2017-12-21,2017,Iceland,72010.0,24728285177.0
652,23,SEN,883.91,884,0,2017-12-21,2017,Senegal,1362.0,20996564752.0
653,24,USA,867.03,867,0,2017-12-21,2017,USA,60110.0,19542979183000.0
655,26,CRC,849.67,850,0,2017-12-21,2017,Costa Rica,12226.0,60516043590.0
656,27,TUN,838.34,838,0,2017-12-21,2017,Tunisia,3481.0,39802554352.0
658,29,AUT,815.41,815,0,2017-12-21,2017,Austria,47427.0,417237869116.0
659,30,PAR,812.11,812,0,2017-12-21,2017,Paraguay,5679.0,38997129474.0
660,31,EGY,805.32,805,0,2017-12-21,2017,Egypt,2444.0,235733695652.0
661,32,IRL,798.06,798,0,2017-12-21,2017,Republic of Ireland,70587.0,339341385920.0
662,32,IRN,797.79,798,0,2017-12-21,2017,IR Iran,5520.0,445345256459.0
664,35,UKR,781.25,781,0,2017-12-21,2017,Ukraine,2641.0,112190355158.0
665,36,SRB,755.6,756,1,2017-12-21,2017,Serbia,6293.0,44179055280.0
667,38,AUS,747.35,747,1,2017-12-21,2017,Australia,54028.0,1329188475752.0
668,39,COD,740.01,764,-3,2017-12-21,2017,Congo DR,467.0,38019265626.0
669,40,MAR,737.91,738,0,2017-12-21,2017,Morocco,3035.0,109682728023.0
670,41,ROU,736.67,737,0,2017-12-21,2017,Romania,10807.0,211695422579.0
671,42,TUR,735.28,735,0,2017-12-21,2017,Turkey,10590.0,858996263096.0
672,43,BUL,718.88,719,0,2017-12-21,2017,Bulgaria,8334.0,58971520599.0
673,44,BFA,704.69,705,0,2017-12-21,2017,Burkina Faso,735.0,14106956830.0
674,45,CMR,695.58,696,0,2017-12-21,2017,Cameroon,1425.0,35009262788.0
675,46,MNE,681.41,681,0,2017-12-21,2017,Montenegro,7803.0,4856632399.0
676,47,GRE,679.66,680,0,2017-12-21,2017,Greece,18608.0,200125137434.0
677,48,CZE,676.87,677,0,2017-12-21,2017,Czech Republic,20636.0,218628940952.0
678,49,BOL,673.94,674,0,2017-12-21,2017,Bolivia,3351.0,37508642171.0
679,50,GHA,657.47,657,1,2017-12-21,2017,Ghana,2021.0,58845211998.0
680,51,NGA,639.67,671,-1,2017-12-21,2017,Nigeria,1969.0,375746469539.0
681,52,VEN,639.11,639,0,2017-12-21,2017,Venezuela,0.0,0.0
682,53,HUN,630.01,630,0,2017-12-21,2017,Hungary,14606.0,142961605733.0
683,54,JAM,625.38,625,0,2017-12-21,2017,Jamaica,5070.0,14808989993.0
684,55,PAN,620.91,621,1,2017-12-21,2017,Panama,15146.0,62202700000.0
685,56,HAI,607.18,607,1,2017-12-21,2017,Haiti,1294.0,14213814583.0
686,57,JPN,599.57,623,-2,2017-12-21,2017,Japan,38387.0,4866864409658.0
687,58,ALG,588.29,537,6,2017-12-21,2017,Algeria,4110.0,170097230858.0
688,59,NOR,573.29,573,-1,2017-12-21,2017,Norway,75497.0,398393955269.0
691,62,ALB,552.62,553,0,2017-12-21,2017,Albania,4531.0,13019693451.0
692,63,KSA,543.38,539,0,2017-12-21,2017,Saudi Arabia,20802.0,688586244293.0
693,64,RUS,533.51,534,1,2017-12-21,2017,Russia,10720.0,1574199387071.0
694,65,GUI,531.52,532,1,2017-12-21,2017,Guinea,856.0,10324668267.0
695,66,FIN,531.42,531,1,2017-12-21,2017,Finland,46412.0,255647979916.0
696,67,CPV,529.65,530,1,2017-12-21,2017,Cape Verde Islands,3293.0,1769787215.0
697,68,HON,525.21,521,2,2017-12-21,2017,Honduras,2454.0,23136232230.0
